TT_taxonUUID,TT_taxonRank,TT_kingdom,TT_taiCOLNameCode,TT_simplifiedScientificName,TC_simple_name
29bdd62a-cc55-4171-a7c9-38df7a27849f,species,Animalia,t0030931,Dendrochirus brachypterus,Neochirus brachyptera
522db6dc-7ba3-4bfd-bff8-6cd036111a7d,species,Animalia,t0052074,Neomerinthe rotunda,Neomerinthe erostris
f81ac2b6-0785-447d-9d2b-a6e6e8a056a4,species,Animalia,t0031576,Parapterois heterura,Parapterois heterurus
0233dc43-b5d4-48c1-b6da-4e51639f0a21,species,Animalia,t0032340,Pterois antennata,Pteropterus antennatus
d4cab5bd-bf57-4cc1-b122-70430eb6def0,species,Animalia,t0056003,Pterois radiata,Pteropterus radiatus
a11caee8-4ee6-4b3b-b8e4-925296309345,species,Animalia,t0056002,Pterois paucispinula,Pteropterus paucispinula
775bc755-bd87-4742-a61e-53a8abe4e81b,species,Animalia,t0056209,Scorpaena izensis,Scorpaena neglecta
b110882c-ec87-4a71-9025-6ce8cab8f54d,species,Animalia,t0056214,Scorpaenodes crossotus,Thysanichthys crossotus
fb16b09b-9653-4c28-b90a-0a4afbab6bc8,species,Animalia,t0032812,Setarches longimanus,Lythrichthys longimanus
ea2dabf4-4788-4314-839e-aec4c619c321,species,Animalia,t0033026,Pomacentrus altus,Plectroglyphidodon altus
3334e304-dbb9-4ef0-8182-03fba117a472,species,Animalia,t0049989,Bembrops filifera,Bembrops filifer
12074a92-4267-4426-929e-b2b75faa29f1,species,Animalia,t0056818,Amoya pflaumi,Acentrogobius pflaumii
32734f7f-e42a-4a66-9edf-479b7f6a70aa,species,Animalia,t0056816,Amoya janthinopterus,Acentrogobius janthinopterus
8dca2863-4cda-45c2-ac9d-20bbb757af9b,species,Animalia,t0052306,Oxyurichthys formosanus,Oligolepis formosanus
e3837603-7004-481b-b7a0-2393e719f1be,species,Animalia,t0032112,Priolepis cinctus,Priolepis cincta
590172ec-9a19-4aea-a702-406e9f92742c,species,Animalia,t0051582,Jaydia lineatus,Jaydia lineata
9cbd20f4-c850-4bf4-8aaa-b2e38e674ee4,species,Animalia,t0057012,Aurigequula fasciatus,Aurigequula fasciata
16e325ac-6a35-4fe1-b3b1-199fa6991ad0,species,Animalia,t0027353,Leiognathus equulus,Leiognathus equula
375f0a8b-e8c0-4c43-9db8-3f6b2e77b27c,species,Animalia,t0050833,Epigonus denticulatus,Epigonus fragilis
bb9015f1-beab-489a-ace1-4d84294ef49d,species,Animalia,t0056189,Scolopsis xenochroa,Scolopsis xenochrous
e1c2ea0e-1cd5-4aca-b8ef-59a793511996,species,Animalia,t0031299,Onychostoma barbatulum,Scaphesthes barbatula
cb3461a3-6a9f-451b-9e03-189d80354931,species,Animalia,t0033387,Thryssa chefuensis,Thrissina chefuensis
c026f5c8-76ef-495b-9372-51696f8d9b57,species,Animalia,t0033388,Thryssa dussumieri,Thrissina dussumieri
a49cd266-442a-462b-8a8d-42b6d52486b6,species,Animalia,t0033391,Thryssa setirostris,Thrissina setirostris
f9c16e6d-4c0f-449c-91fd-2ea734148c47,species,Animalia,t0030661,Congriscus megastomus,Congriscus megastoma
4daebf1e-0533-4cce-ac91-682beaecdc20,species,Animalia,t0057120,Laemonema nana,Guttigadus nana
57e59748-b7ca-49f0-826f-37370e3a32f0,species,Animalia,t0028139,Myctophum asperum,Dasyscopelus asper
e7a640ac-e23f-40d5-9f0e-48d50ffe39c6,species,Animalia,t0028140,Myctophum obtusirostre,Dasyscopelus obtusirostris
03cc6c3d-b432-4bcf-b1fa-9a9f852f6fcc,species,Animalia,t0052000,Nannobrachium nigrum,Lampanyctus niger
586aff73-9c95-4e22-9937-84732b793a0f,species,Animalia,t0030384,Chelon affinis,Planiliza affinis
1219cfa8-35d1-4b31-b054-0d23c9caed04,species,Animalia,t0066567,Kerilia jerdonii,Hydrophis jerdonii
465eee4f-f2eb-4dca-ace2-3d7e5be84fa3,species,Animalia,t0083658,Anguis platura,Hydrophis platurus
b71e0364-cb43-4264-9b8e-4c1e001e2201,species,Animalia,t0032102,Praescutata viperina,Hydrophis viperinus
d4a4a2b6-f048-4c30-8c44-1988a7134784,species,Animalia,t0037535,Python reticulatus,Malayopython reticulatus
13e6dd9f-e076-443f-9759-45c36603b087,species,Animalia,t0028061,Mobula birostris,Manta birostris
0949cd09-097b-441d-ba95-4d26344a653f,species,Animalia,t0028060,Mobula alfredi,Manta alfredi
68b9e86e-d9de-4e68-aae4-b3c098edb251,species,Animalia,t0031625,Parmaturus melanobranchus,Dichichthys melanobranchus
afe841ea-276b-45ea-8b57-dc56f812c3ca,species,Animalia,t0096916,Eptesicus pachyomus,Cnephaeus pachyomus
127088ed-624d-415b-805b-42af0057f031,species,Animalia,t0031143,Nidirana okinavana,Nidirana shyhhuangi
6f4a6ba3-c2e3-4f26-b021-04b4c8e941fd,species,Animalia,t0101489,Meretrix meretrix,Meretrix taiwanica
a41809f8-db03-42d1-9935-fd3e1b3b85e6,species,Animalia,t0076318,Bathytormus foveolatus,Crenocrassatella foveolata
14cccbb5-9032-4529-814f-0d547f8f6f9c,species,Animalia,t0078228,Chlamys squamata,Scaeochlamys squamea
ab7d41fa-7bbc-46dd-bee2-79380077f46d,species,Animalia,t0061207,Delectopecten fluctuatus,Ciclopecten fluctuatus
79e47ac2-346f-4b15-b257-33175d4f6861,species,Animalia,t0033010,Spondylus barbatus,Spondylus squamosus
16e52ca3-62df-486e-b34a-c74cda43a10d,species,Animalia,t0066900,Laternula marilina,Exolaternula liautaudi
747e7a6c-d605-438a-beb9-1e27caf02bf9,species,Animalia,t0027333,Laternula attenuata,Exolaternula spengleri
537ffe60-b5f1-4a9c-bfd8-cd77d66bc984,species,Animalia,t0065856,Hormomya mutabilis,Brachidontes mutabilis
9c8f05e8-c2ed-4ac3-b3a6-1dc542dc2263,species,Animalia,t0048881,Xenostrobus atratus,Vignadula mangle
4172b6a1-fcf4-4c9c-80fb-204afd9b225b,species,Animalia,t0096619,Unio douglasiae,Nodularia douglasiae
f9f065dc-5bf0-418d-83d4-d26990d7ffb0,species,Animalia,t0036246,Pliarcularia bellula,Nassarius bellulus
be790daf-24be-4e62-9841-f832cea56f04,species,Animalia,t0038319,Scabricola yokoyamai,Cancilla isabella
43fa9466-6cb2-4097-b0ce-c52936b8a2cc,species,Animalia,t0062129,Drupinia grossularia,Drupina grossularia
fdd16329-c54f-4ffe-a894-ba7c367dafb9,species,Animalia,t0080938,Nass francolina,Nassa francolina
2a8a7a77-1778-4e64-acf5-3a3ca726ec86,species,Animalia,t0096913,Epitonium pallasii,Epitonium pallasi
41752fb1-9278-471d-9e6e-da0f5f2b2b57,species,Animalia,t0076320,Batillaria cumingi,Batillaria cumingii
a8e5f24a-9aba-49f2-bf4f-1a1af8644287,species,Animalia,t0102722,Cerithidea djadjariensis,Pirenella pupiformis
8e379ba3-5d41-4c76-8ea6-93fe6922a66f,species,Animalia,t0027878,Melanoides maculata,Stenomelania macilenta
843cff6c-04d7-4bda-b029-dfba8abeb6a2,species,Animalia,t0080330,Modulus tectum,Indomodulus tectum
899082dc-033d-4c22-a016-731a6bbd7dbe,species,Animalia,t0078321,Chromodoris fidelis,Goniobranchus fidelis
a0b0e896-8b7b-4a4c-b753-5bc231306b3a,species,Animalia,t0078324,Chromodoris kuniei,Goniobranchus kuniei
10634130-462e-45ac-97af-0950e9b51b75,species,Animalia,t0064569,Glossodoris atromarginata,Doriprismatica atromarginata
5d84e000-5f1d-42ed-84bc-356b9b165d29,species,Animalia,t0084026,Phidiana indica,Caloria indica
1745c3cf-4d76-40ce-bcc4-abe875e3a5bf,species,Animalia,t0084262,Phyllidiella granulatus,Phyllidiella granulata
7ce3fccc-fc0f-4e75-9c42-a29059cad517,species,Animalia,t0077686,Cellana eneagona,Cellana enneagona
8e92e329-637d-4b0c-b1e3-9122d7ab9463,species,Animalia,t0065608,Hippeutis umbilicalis,Hippeutis (Helicorbis) umbilicalis
5323e024-890a-4df4-9a4f-2605c8e33d41,species,Animalia,t0065607,Hippeutis carntori,Helicorbis cantori
9238a8f7-483e-44de-a9c5-d1102b9164b0,species,Animalia,t0077639,Caulastrea curvata,Caulastraea curvata
3a8f0183-4d10-440d-97d8-f79e9a75e67f,species,Animalia,t0031320,Ophiocoma pica,Breviturma pica
629b5622-c771-42b5-9ee2-b8b1484366f3,species,Animalia,t0082310,Ophiocoma brevipes,Breviturma brevipes
25e5cecc-117d-4cd3-bfae-677e0db23f1a,species,Animalia,t0031318,Ophiocoma dentata,Breviturma dentata
b962a499-9d45-462d-95b4-2b7d9c234170,species,Animalia,t0076713,Brachylaima tokudae,Brachylaima tokudai
c4beb152-6332-44c0-bef5-b23592ca29e3,species,Animalia,t0067334,Leucochloridium taiwanensis,Leucochloridium taiwanense
fbb8d820-e1bd-4f94-9590-cfcac6c8205e,species,Animalia,t0037609,Raillietina cebelensis,Raillietina celebensis
ad1289fd-65e1-476b-97a9-566eda19e268,species,Animalia,t0046765,Taneia taeniaeformis,Taenia taeniaeformis
ebe594d3-14bc-4528-a538-c8f2c9ad5be7,species,Animalia,t0065957,Hydroides dirampha,Hydroides diramphus
ccaa3503-8c95-4bbd-abde-22401e8c3460,species,Animalia,t0036868,Protula magnifica,Protula bispiralis
b00fcac4-c6f5-4439-9a31-97730c24da06,species,Animalia,t0048152,Trypanosyllis taeniaformis,Trypanosyllis taeniaeformis
7b40eb7c-1780-435d-bccc-a38079dbed31,species,Animalia,t0036479,Pompholys sulcata,Pompholyx sulcata
e07e0a3e-f174-42b4-9b68-3e1d274f7bad,species,Animalia,t0079441,Coryphosmila dolobrata,Coryphosmila dolabrata
051ce713-0e6a-477e-aeb5-b9f6ed351cda,species,Animalia,t0083705,Csikia dimatoides,Penia babai
c0659b0a-f54a-466f-a688-a9548bb3152a,species,Animalia,t0046163,Agoniella sonani,Agonia sonani
7452fcb1-904a-47df-96f2-21e34621e61b,species,Animalia,t0072208,Argopistes coccinelliformis,Argopistes rufus
0b33ce1b-c01a-4c83-8c86-fe8461129d19,species,Animalia,t0078989,Colobaspis elegans,Temnaspis elegans
cf514d91-4390-476f-aaf4-9eb62ccff476,species,Animalia,t0078990,Colobaspis formosana,Temnaspis formosana
5e1ce47c-d55f-4e7a-b207-33db9ba415e3,species,Animalia,t0078991,Colobaspis fraxini,Temnaspis fraxini
fa7ff7ba-a7de-4cb7-8394-4b3bb855e66b,species,Animalia,t0078992,Colobaspis rubi,Temnaspis sauteri
286f6590-8a48-4bf6-a900-73834ce772f7,species,Animalia,t0078994,Colobaspis shirakii,Temnaspis shirakii
3f322a06-6402-4947-b1a6-85967ca3289f,species,Animalia,t0078167,Chirozetes formosanus,Mesochirozetes formosanus
e80714a7-70aa-4df5-b113-554776b130a5,species,Animalia,t0061146,Darumazo distinctus,Aphanerostethus taiwanus
f29c9bed-110b-4845-8ed3-5a05559b67f4,species,Animalia,t0070417,Aeolesthes oenochrous,Hemadius oenochrous
61cb7424-4cdc-438f-8646-0008cbdfc50a,species,Animalia,t0077746,Cephalallus oberthuri,Cephalallus oberthueri
97c8c284-79b4-4793-b4ae-d51d3cc7ea8c,species,Animalia,t0037319,Pterolophia (Pterolophia) variantennalis,Pterolophia variantennalis
5a8ed772-e6c5-4a81-83c3-11fc256ea94e,species,Animalia,t0037316,Pterolophia riantennalis,Pterolophia variantennalis
faf77adf-0add-44ae-9dc2-8c6d6bc1437b,species,Animalia,t0033086,Strangaliella lateristriata,Parastrangalis lateristriata
1e20c24c-355c-46e4-989c-a12bb1c16981,species,Animalia,t0039950,Strangaliella puliensis,Parastrangalis puliensis
61e7d21d-a56d-4b49-b17e-f13c3f5094c0,species,Animalia,t0039951,Strangalomorpha mitonoi,Parastrangalis mitonoi
b0a62517-517c-469d-a30c-d44f7d699eb1,species,Animalia,t0065727,Homalota granigera,Coenonica granigera
a4f93473-9406-445a-91e3-225e6972bed1,species,Animalia,t0076684,Bothrocalvia albolineata,Microcaria albolineata
df0b496d-0a29-4e9a-bb91-44422de32b90,species,Animalia,t0029623,Henosepilachna subfasciata,Epilachna subfasciata
b784d827-6af8-4db1-b337-a2ddf6945358,species,Animalia,t0067033,Lemnia biplagiata,Coelophora biplagiata
9dce97b4-3e4a-4286-a943-dc7b0afef080,species,Animalia,t0067036,Lemnia saucia,Coelophora saucia
772282e8-a75d-474b-b8c1-a08d6a17fdf2,species,Animalia,t0027356,Lemnia circumsta,Phrynocaria circumusta
71f01a4e-cf85-4ab4-8658-bd7ff204c6bd,species,Animalia,t0067035,Lemnia duvauceli,Coelophora duvaucelii
1c9a32e2-e787-486e-a86a-ef3e5f643755,species,Animalia,t0067034,Lemnia circumvelata,Coelophora circumvelata
fb9c012a-a208-417c-82fa-b88f10c3e675,species,Animalia,t0068259,Macrolleis hauseri,Macroailleis hauser
eec240e3-2271-45af-90d0-02feb738b407,species,Animalia,t0084236,Phrynocaria congener,Phrynocaria unicolor
7efbe847-7016-452f-b118-eed31a2847ef,species,Animalia,t0040073,Strongylium scheknlingi,Strongylium schenklingi
730266f1-ab88-48f7-8b8c-cf6b78bb4f02,species,Animalia,t0076554,Blitopertha polyanor,Anomala polyanor
fffc00b2-1c95-4625-8e9d-271f7bc48b1b,species,Animalia,t0099021,Synapsis davidi,Synapsis davidis
34bc3db2-9516-428d-bb99-1c36271699b5,species,Animalia,t0102410,Cyclommatus scutellaris,Cyclommatinus scutellaris
6ee5b743-8fff-4634-b59f-93e485e0eec7,species,Animalia,t0061970,Dorcus taiwanicus,Velutinodorcus taiwanicus
b4d16ec5-28f7-4902-86ad-38b567fedd61,species,Animalia,t0028709,Dorcus carinulatus,Velutinodorcus carinulatus
4d55b92e-747b-4c09-a601-781eedebc79d,species,Animalia,t0028711,Dorcus kyanrauensis,Serrognathus kyanrauensis
37e20424-7254-48ad-8d89-cb7c91e27eee,species,Animalia,t0061969,Dorcus parvulus,Metallactulus parvulus
8f1de207-2ccb-4db1-81d6-236ee8486ab2,species,Animalia,t0102459,Dorcus titanus,Serrognathus titanus
4856b50e-6410-49e1-8478-7070c3ae4301,species,Animalia,t0068015,Lucanus kurosawai,Lucanus chuyunshanus
c143d773-9d86-4bdd-8cec-d14cbaf22e2d,species,Animalia,t0096537,Neolucanus maxinus,Neolucanus maximus
bcd64b50-db11-4e0e-81ef-e2a9bf1ce17c,species,Animalia,t0081611,Nigidius fromosanus,Nigidius formosanus
62ca0809-2aea-4f80-9f68-1579f95bd825,species,Animalia,t0033290,Teneropsis lividipenne,Teneropsis formosanum
fcd27be9-cf19-4417-ad2b-5589a9afd1ee,species,Animalia,t0033290,Teneropsis mundum,Teneropsis formosanum
f06530ae-e1a0-4c63-a2b3-96374de38347,species,Animalia,t0037880,Rhynchophorus ferugineus,Rhynchophorus ferrugineus
1a0097e7-5783-4537-bc6b-56cfe923dfda,species,Animalia,t0031280,Anthicus floralis,Omonadus floralis
a1bd50e0-3455-4f17-bbbe-a17538a6f2ff,species,Animalia,t0047908,Trigonodera tokejii,Pelecotoides tokejii
338da9f7-7478-479d-bac2-e24a4efaffd1,species,Animalia,t0048121,Trox formosanus,Glyptotrox formosanus
979317bf-c2fd-4cf3-b97c-418e76228749,species,Animalia,t0048122,Trox taiwanus,Glyptotrox taiwanus
ed4ab023-c30d-4d4a-9f62-c2ae49d3dba0,species,Animalia,t0048123,Trox tibialis,Glyptotrox tibialis
7cc72108-0dcf-49f3-8a97-23bca7d85ad9,species,Animalia,t0048124,Trox yangi,Glyptotrox yangi
ae1bfd81-8f34-4dd7-b383-4d78ae7c473e,species,Animalia,t0056086,Rhynchaglaea leuteomixta,Rhynchaglaea luteomixta
01044a3e-1e17-4659-a198-1df4935ca379,species,Animalia,t0029680,Hilarographa mesostigmatias,Thaumatographa mesostigmatias
56e5eabe-dba8-49b0-ba9d-e1780cd3673c,species,Animalia,t0049821,Aroa substrigosa,Pantana substrigosa
43c71104-de31-422e-a57d-9846e91636f0,species,Animalia,t0027798,Matsumursine horishanella,Asura horishanella
1541e746-602f-45d5-a2fa-0fbf84a1c1ae,species,Animalia,t0050759,Eilema tricolor,Teulisna tricolor
7d0a9704-af03-443f-a73d-a41cc6659a34,species,Animalia,t0028254,Nechesia albodentata,Nechesia albotentata
4f3c293d-6231-4391-bc9f-def27441ec21,species,Animalia,t0052511,Pericyma basalis,Pericyma subbasalis
1adaa42a-2001-4425-8269-c1e3e40020ae,species,Animalia,t0049561,Agalope pica,Paragalope pica
6cf358a1-486c-456a-bcbe-dbd9f7285b4c,species,Animalia,t0049562,Agalope trimacula,Paragalope trimacula
8fcc942f-06a6-4da8-ad48-f2750a3d050d,species,Animalia,t0049563,Agalope wangi,Paragalope wangi
9400e377-72df-4be7-b36e-ff140fb87410,species,Animalia,t0056777,Zeuxippa formosa,Artona formosa
c0cc008c-0731-4f01-bb77-0c8c140e7f48,species,Animalia,t0049928,Balataea taiwana,Artona taiwana
299d2fe6-5e77-4682-a07d-dde28e0138dd,species,Animalia,t0029248,Fuscartona martini,Artona martini
